ASCII-META-EDITOR-FILExx
 |xxMetaEditor|  |1.8| 
 |SimFlow|  |0000.031| 
 |SimLib|  |0000.014| 
 |ComnetIII|  |0000.022| 
 |EndVersion| 

80
	Parm	||	0	1			ALOHA_PARM	||	||	1	0	cLnkCfg	AlohaParmObj	||
19				0	0	0	ALOHA_PARM	STREAM	Stream	iStream	INTEGERTYPE	||	0	
				0	0	0	ALOHA_PARM	SLOT_WIDTH	|Slot Width|	tSlotWidth	REALTYPE	||	0	
				0	0	0	ALOHA_PARM	SLOT_TIME	|Slot Time|	tSlotTime	REALTYPE	||	0	
				0	0	0	ALOHA_PARM	RETRY_LIMIT	|Retry Limit|	iRetryLimit	INTEGERTYPE	||	0	
				0	0	0	ALOHA_PARM	RETRY_INTERVAL_TYPE	|Retry Interval Type|	eRetryInterval	ENUMTYPE	RetryIntervalType	0	
				0	0	0	ALOHA_PARM	PROPAGATION	Propagation	tPropagation	REALTYPE	||	0	
				0	0	0	ALOHA_PARM	PROB_DISTRIBUTION	|Prob Distribution|	sotRetryInterval	OBJECTTYPE	SampleObj	0	
				0	0	0	ALOHA_PARM	PIGGYBACK	Piggyback	bPiggyBack	BOOLEANTYPE	||	0	
				0	0	0	ALOHA_PARM	OFFSET	Offset	tOffset	REALTYPE	||	0	
				0	0	0	ALOHA_PARM	MAX_SESSIONS	|Max Sessions|	iMaxSessions	INTEGERTYPE	||	0	
				0	0	0	ALOHA_PARM	GIVE_UP_INTERVAL	|Give Up Interval|	tGiveUpInterval	REALTYPE	||	0	
				0	0	0	ALOHA_PARM	FRAME_OH	|Frame Overhead|	iFrameOH	INTEGERTYPE	||	0	
				0	0	0	ALOHA_PARM	FRAME_MIN	|Frame Min|	iFrameMin	INTEGERTYPE	||	0	
				0	0	0	ALOHA_PARM	FRAME_MAX	|Frame Max|	iFrameMax	INTEGERTYPE	||	0	
				1	0	0	ALOHA_PARM	FRAME_ERROR_PROB	|Frame Error Prob|	rFrameErrProb	REALTYPE	||	0	
				0	0	0	ALOHA_PARM	CONTROL_TRANS_RATE	|Control Trans Rate|	rControlTransRate	REALTYPE	||	0	
				0	0	0	ALOHA_PARM	CONTROL_CHANNEL	|Control Channel|	bControlChannel	BOOLEANTYPE	||	0	
				1	0	0	ALOHA_PARM	BANDWIDTH	Bandwidth	rBandwidth	REALTYPE	||	0	
				0	0	0	ALOHA_PARM	AUTO_RETRANSMIT	|Auto Retransmit|	bAutoRetransmit	BOOLEANTYPE	||	0	
	Parm	||	0	1			ANALYTIC_LINK_LOAD_PARM	||	||	1	0	cLnkLd	AnalyticalLnkLdrParmObj	||
3				0	0	0	ANALYTIC_LINK_LOAD_PARM	USE_CALL_FOR_UTIL	|Use Call for Util|	bUseCallForUtil	BOOLEANTYPE	||	0	
				1	0	0	ANALYTIC_LINK_LOAD_PARM	STD_DEV_FRAME_SIZE	|Std. Dev. Frame Size|	rStdDevFrameSize	REALTYPE	||	0	
				1	0	0	ANALYTIC_LINK_LOAD_PARM	MEAN_FRAME_SIZE	|Mean Frame Size|	rMeanFrameSize	REALTYPE	||	0	
	|Answer Command|	Command	1	1			ANSWER_MSG_CMD	||	||	1	0	cSesOpn	AnswerCommandObj	||
13				0	0	0	ANSWER_MSG_CMD	USE_ECHO_FOR_DESTINATION	|Use Echo For Destination|	bUseECHODestination	BOOLEANTYPE	||	0	
				0	0	0	ANSWER_MSG_CMD	ROUTING_CLASS	|Routing Class|	oCoS	OBJECTTYPE	||	0	
				1	0	0	ANSWER_MSG_CMD	PROTOCOL	Protocol	oTransportProto	OBJECTTYPE	SourceCommand.ProtocolType	0	
				0	0	0	ANSWER_MSG_CMD	PROCESS_MULT	|Process Mult|	rProcessMult	REALTYPE	||	0	
				0	0	0	ANSWER_MSG_CMD	PROCESS_ADD	|Process Add|	rProcessAdd	REALTYPE	||	0	
				0	0	0	ANSWER_MSG_CMD	PRIORITY	Priority	rPriority	REALTYPE	||	0	
				1	0	0	ANSWER_MSG_CMD	PACKETIZING_DELAY	|Packetizing Delay|	sotPacketizingDelay	OBJECTTYPE	SampleObj	0	
				0	0	0	ANSWER_MSG_CMD	MSG_TEXT_TYPE	|Msg Text Type|	eMsgTextType	ENUMTYPE	MsgTextType	0	
				0	0	0	ANSWER_MSG_CMD	MSG_TEXT	|Msg Text|	sMsgText	STRINGTYPE	MsgTextString	0	
				0	0	0	ANSWER_MSG_CMD	MSG_SIZE_UNIT	|Msg Size Unit|	eMsgSizeUnits	ENUMTYPE	MsgSizeUnitType	0	
				0	0	0	ANSWER_MSG_CMD	CALC_TYPE	|Calc Type|	eCalcType	ENUMTYPE	CalcType	0	
				1	0	0	ANSWER_MSG_CMD	BYTES_OR_CYCLES	|Bytes Or Cycles|	soBytesOrCycles	OBJECTTYPE	SampleObj	0	
				0	0	0	ANSWER_MSG_CMD	APPLICATION_TYPE	|Application Type|	oAppCategory	OBJECTTYPE	SourceCommand.UnopenableType	0	
	|Application Source|	|Layouts.Sources|	1	1			APPLICATION_SOURCE	||	||	1	0	cApplic	AppSourceObj	||
16				0	0	1	APPLICATION_SOURCE	TRIGGER_LIST_TYPE	|Trigger List Type|	oTrigListMgr.bWeightedListOption	ENUMTYPE	TriggerListType	0	
				0	0	1	APPLICATION_SOURCE	TRIGGER	Trigger	oTrigListMgr.qList	OBJECTTYPE	QueueObj.Triggers	0	
				0	0	1	APPLICATION_SOURCE	SCHEDULE	Schedule	eSchdType	ENUMTYPE	SchdMethodType	0	
				0	0	1	APPLICATION_SOURCE	REC_MSG_DELAY	|Rec Msg Delay|	sotRecMsgDelay	OBJECTTYPE	SampleObj	0	
				0	0	1	APPLICATION_SOURCE	REC_MSG	|Rec Msg|	oReceivedMsgSeqMgr.qList	OBJECTTYPE	QueueObj.RecMsgs	0	
				0	0	1	APPLICATION_SOURCE	POSTRUN_REPORT	|Postrun Reports|	||	NOTYPE	PostrunReportType	0	
				0	1	0	APPLICATION_SOURCE	PARENT_NAME	Parent	NodeParent	OBJECTTYPE	ParentType	0	
				0	0	1	APPLICATION_SOURCE	MAX_ARRIVALS	|Max Arrivals|	oGenratr.soMaxCount	OBJECTTYPE	SampleObj	0	
				0	0	1	APPLICATION_SOURCE	LAST	Last	oGenratr.sotLast	OBJECTTYPE	SampleObj	0	
				0	1	0	APPLICATION_SOURCE	ICON_Y	|Icon Y Coord|	DisplayData.IconY	REALTYPE	||	0	
				0	1	0	APPLICATION_SOURCE	ICON_X	|Icon X Coord|	DisplayData.IconX	REALTYPE	||	0	
				0	0	1	APPLICATION_SOURCE	ICON_SCALE	|Icon Scale|	DisplayData.ScaleX	REALTYPE	||	0	
				0	1	0	APPLICATION_SOURCE	ICON_NAME	|Icon Name|	DisplayData.IconName	STRINGTYPE	||	0	
				1	0	1	APPLICATION_SOURCE	IAT	IAT	oGenratr.sotDelta1	OBJECTTYPE	SampleObj	0	
				0	0	1	APPLICATION_SOURCE	FIRST	First	oGenratr.sotFirst	OBJECTTYPE	SampleObj	0	
				0	0	1	APPLICATION_SOURCE	COMMAND_SEQ	|Command Sequence|	oCommandSeqMgr.qList	OBJECTTYPE	QueueObj.Commands	0	
	|Assign Variable Command|	Command	1	1			ASSIGN_VARIABLE_CMD	||	||	1	0	cVarCmd	AssignCommandObj	||
2				0	0	0	ASSIGN_VARIABLE_CMD	VARIABLE	Variable	oVar	OBJECTTYPE	UsrVarObj	0	
				0	0	0	ASSIGN_VARIABLE_CMD	EXPRESSION	Expression	sExpr	STRINGTYPE	||	0	
	Parm	||	0	0			ATM_PARM	||	||	1	0	cConfig	ATMConfigParmObj	||
8				0	0	0	ATM_PARM	VIRTUAL_CUT_THROUGH	|Virtual Cut-through|	bVirtualCutThrough	BOOLEANTYPE	||	0	
				0	0	0	ATM_PARM	VIRTUAL_CUT_THROUGH	|Virtual Cut-through|	bVirtualCutThrough	BOOLEANTYPE	||	0	
				0	0	0	ATM_PARM	PROTOCOL_PROCESSING	|Protocol Processing|	oMultiprotocolListMgr.qList	OBJECTTYPE	QueueObj.ProtocolProcessing	0	
				0	0	0	ATM_PARM	PORT_PROCESSING_SPECIAL_CASE	|Port Processing Special Case|	oPortDelayListMgr.qList	OBJECTTYPE	QueueObj.PortDelay	0	
				0	0	0	ATM_PARM	OUTPUT_PORT_PROCESSING	|Output Port Processing|	tDefaultOutPortDelay	REALTYPE	||	0	
				1	0	0	ATM_PARM	OUTPUT_BUFFER_CAPACITY	|Output Buffer Capacity|	rOutputBufferCapacity	REALTYPE	||	0	
				0	0	0	ATM_PARM	INPUT_PORT_PROCESSING	|Input Port Processing|	tDefaultInPortDelay	REALTYPE	||	0	
				1	0	0	ATM_PARM	INPUT_BUFFER_CAPACITY	|Input Buffer Capacity|	rInputBufferCapacity	REALTYPE	||	0	
	Parm	||	0	0			ATM_TRAFFIC_PARM	||	||	1	0	cTrfPol	ATMPolicyParmObj	||
10				0	0	0	ATM_TRAFFIC_PARM	SUSTAIN_RATE	|Sustain Rate|	rRate2	REALTYPE	||	0	
				0	0	0	ATM_TRAFFIC_PARM	SET_CLP_METHOD	|Set Clp Method|	eSetDE	ENUMTYPE	SetDEType	0	
				0	0	0	ATM_TRAFFIC_PARM	PEAK_RATE	|Peak Rate|	rRate1	REALTYPE	||	0	
				0	0	0	ATM_TRAFFIC_PARM	NEVER_DISCARD	|Never Discard|	bNeverDiscard	BOOLEANTYPE	||	0	
				0	0	0	ATM_TRAFFIC_PARM	GCRA2_LIMIT	|Gcra2 Limit|	iLimit2	INTEGERTYPE	||	0	
				0	0	0	ATM_TRAFFIC_PARM	GCRA2_COUNT_TYPE	|Gcra2 Count Type|	eGCRACnt2	ENUMTYPE	GCRACountType	0	
				0	0	0	ATM_TRAFFIC_PARM	GCRA1_LIMIT	|Gcra1 Limit|	iLimit1	INTEGERTYPE	||	0	
				0	0	0	ATM_TRAFFIC_PARM	GCRA1_COUNT_TYPE	|Gcra1 Count Type|	eGCRACnt1	ENUMTYPE	GCRACountType	0	
				0	0	0	ATM_TRAFFIC_PARM	GCRA_CONFORMANCE	|Gcra Conformance|	eConform	ENUMTYPE	GCRAConformanceType	0	
				0	0	0	ATM_TRAFFIC_PARM	BURST_UNIT	|Burst Unit|	eMeasUnits	ENUMTYPE	BurstUnitType	0	
	Parm	||	0	0			AVAILABLE_RATE_PARM	||	||	1	0	cRatCtl	AvailableRCParmObj	||
16				0	0	0	AVAILABLE_RATE_PARM	Xrm	Xrm	iXrm	INTEGERTYPE	||	0
				0	0	0	AVAILABLE_RATE_PARM	XDF	Xdf	rXDF	REALTYPE	||	0
				0	0	0	AVAILABLE_RATE_PARM	TOF	Tof	rTOF	REALTYPE	||	0
				0	0	0	AVAILABLE_RATE_PARM	TDF	Tdf	rTDF	REALTYPE	||	0
				0	0	0	AVAILABLE_RATE_PARM	RDF	Rdf	rRateReductionFactor	REALTYPE	||	0
				0	0	0	AVAILABLE_RATE_PARM	RC_PROTOCOL_ID	|Rc Protocol Id|	sRoutingProtocol	STRINGTYPE	||	0
				0	0	0	AVAILABLE_RATE_PARM	RC_PACKET_SIZE	|Rc Packet Size|	iRCSize	INTEGERTYPE	||	0
				0	0	0	AVAILABLE_RATE_PARM	RC_PACKET_PRIORITY	|Rc Packet Priority|	rRCPriority	REALTYPE	||	0
				0	0	0	AVAILABLE_RATE_PARM	PCR	Pcr	rRatePeak	REALTYPE	||	0
				0	0	0	AVAILABLE_RATE_PARM	Nrm	Nrm	iNbrUnitsBetweenRCPkt	INTEGERTYPE	||	0
				0	0	0	AVAILABLE_RATE_PARM	MCR	Mcr	rRateMin	REALTYPE	||	0
				0	0	0	AVAILABLE_RATE_PARM	ICR	Icr	rRateIni	REALTYPE	||	0
				0	0	0	AVAILABLE_RATE_PARM	CIF	Cif	iCIF	INTEGERTYPE	||	0
				0	0	0	AVAILABLE_RATE_PARM	BURST_UNIT	|Burst Unit|	eMeasUnits	ENUMTYPE	BurstUnitType	0
				1	0	0	AVAILABLE_RATE_PARM	BURST_THRESHOLD	|Burst Threshold|	iThreshold	INTEGERTYPE	||	0
				0	0	0	AVAILABLE_RATE_PARM	AIR	Air	rAdditiveIncrRate	REALTYPE	||	0
	|Background Icon|	Miscellaneous	0	0			BACKGROUND_ICON	||	||	1	0	mTool	EditableBackgroundObj	||
9				0	1	0	BACKGROUND_ICON	PARENT_NAME	Parent	NodeParent	OBJECTTYPE	ParentType	0	
				0	1	0	BACKGROUND_ICON	ICON_Y	|Icon Y Coord|	DisplayData.IconY	REALTYPE	||	0	
				0	1	0	BACKGROUND_ICON	ICON_X	|Icon X Coord|	DisplayData.IconX	REALTYPE	||	0	
				0	0	0	BACKGROUND_ICON	ICON_SCALE	|Icon Scale|	DisplayData.ScaleX	REALTYPE	||	0	
				0	1	0	BACKGROUND_ICON	ICON_NAME	|Icon Name|	DisplayData.IconName	STRINGTYPE	||	0	
				0	0	0	BACKGROUND_TEXT	TEXT_LABEL	|Text Label|	TextLabel	STRINGTYPE	||	0	
				0	1	0	BACKGROUND_TEXT	PARENT_NAME	Parent	NodeParent	OBJECTTYPE	ParentType	0	
				0	1	0	BACKGROUND_TEXT	ICON_Y	|Icon Y Coord|	DisplayData.IconY	REALTYPE	||	0	
				0	1	0	BACKGROUND_TEXT	ICON_X	|Icon X Coord|	DisplayData.IconX	REALTYPE	||	0	
	Parm	||	0	0			BASIC_BUFFER_POLICY_PARM	||	||	1	0	cBufPol	BasicBufferPolicyParmObj	||
2				0	0	0	BASIC_BUFFER_POLICY_PARM	CONGESTION_THRESHOLD	|Congestion Threshold|	rCongThreshold	REALTYPE	||	0	
				0	0	0	BASIC_BUFFER_POLICY_PARM	CONGESTION_IDENTIFICATION_POLICY	|Congestion Identification Policy|	eCongIndPolicy	ENUMTYPE	CongIndPolicyType	0	
	Parm	||	0	0			CALL_BASED_LINK_LOAD_PARM	||	||	1	0	cPPLink	CallBasedLnkLdrParmObj	||
8				0	0	0	CALL_BASED_LINK_LOAD_PARM	XMIT_ON_PARTIALLY_FILLED_PACKET_CIRCUITS	|Xmit on Partiall Filled Packet Circuits|	bPktXmitOnPartialPktCirc	BOOLEANTYPE	||	0	
				0	0	0	CALL_BASED_LINK_LOAD_PARM	XMIT_ON_PARTIALLY_FILLED_CALL_CIRCUITS	|Xmit on Partiall Filled Call Circuits|	bPktXmitOnPartialCallCirc	BOOLEANTYPE	||	0	
				0	0	0	CALL_BASED_LINK_LOAD_PARM	USE_CALL_FOR_UTIL	|Use Call for Util|	bUseCallForUtil	BOOLEANTYPE	||	0	
				0	0	0	CALL_BASED_LINK_LOAD_PARM	PRIORITY	Priority	iPriority	INTEGERTYPE	||	0	
				0	0	0	CALL_BASED_LINK_LOAD_PARM	MODEL_CYCLE_OPTION	|Model Cycle Option|	eModelCycle	ENUMTYPE	ModelCycleType	0	
				0	0	0	CALL_BASED_LINK_LOAD_PARM	DE	DE	bDE	BOOLEANTYPE	||	0	
				0	0	0	CALL_BASED_LINK_LOAD_PARM	CALL_CYCLE_TIME	|Call Cycle Time|	rCycleTime	REALTYPE	||	0	
				0	0	0	CALL_BASED_LINK_LOAD_PARM	CALL_BW_OVERHEAD	|Call BW Overhead|	rCallBWOH	REALTYPE	||	0	
	|Call Penalty Table|	||	0	0			CALL_PENALTY_TABLE	||	||	1	0	cMetric	CllRoutingMetricObj	||
1				0	0	0	CALL_PENALTY_TABLE	TABLE	Table	oaThresholds	ARRAYTYPE	ThresholdArray	0	
	|Routing Class|	||	0	0			CALL_ROUTING_CLASS	||	||	1	0	cClass	CllRoutingClassObj	||
