ASCII-META-EDITOR-FILExx
 |xxMetaEditor|  |1.8| 
 |SimFlow|  |0000.031| 
 |SimLib|  |0000.014| 
 |ComnetIII|  |0000.022| 
 |EndVersion| 

39
	Parm	||	0	1			ALOHA_PARM	||	||	1	0	cLnkCfg	AlohaParmObj	||
2				1	0	0	ALOHA_PARM	FRAME_ERROR_PROB	|Frame Error Prob|	rFrameErrProb	REALTYPE	||	0	
				1	0	0	ALOHA_PARM	BANDWIDTH	Bandwidth	rBandwidth	REALTYPE	||	0	
	Parm	||	0	1			ANALYTIC_LINK_LOAD_PARM	||	||	1	0	cLnkLd	AnalyticalLnkLdrParmObj	||
2				1	0	0	ANALYTIC_LINK_LOAD_PARM	STD_DEV_FRAME_SIZE	|Std. Dev. Frame Size|	rStdDevFrameSize	REALTYPE	||	0	
				1	0	0	ANALYTIC_LINK_LOAD_PARM	MEAN_FRAME_SIZE	|Mean Frame Size|	rMeanFrameSize	REALTYPE	||	0	
	|Answer Command|	Command	1	1			ANSWER_MSG_CMD	||	||	1	0	cSesOpn	AnswerCommandObj	||
3				1	0	0	ANSWER_MSG_CMD	PACKETIZING_DELAY	|Packetizing Delay|	sotPacketizingDelay	OBJECTTYPE	SampleObj	0	
				1	0	0	ANSWER_MSG_CMD	BYTES_OR_CYCLES	|Bytes Or Cycles|	soBytesOrCycles	OBJECTTYPE	SampleObj	0	
				1	0	0	ANSWER_MSG_CMD	PROTOCOL	Protocol	oTransportProto	OBJECTTYPE	SourceCommand.ProtocolType	0	
	|Application Source|	|Layouts.Sources|	1	1			APPLICATION_SOURCE	||	||	1	0	cApplic	AppSourceObj	||
1				1	0	1	APPLICATION_SOURCE	IAT	IAT	oGenratr.sotDelta1	OBJECTTYPE	SampleObj	0	
	|Assign Variable Command|	Command	1	1			ASSIGN_VARIABLE_CMD	||	||	1	0	cVarCmd	AssignCommandObj	||
3				1	0	0	ATM_PARM	OUTPUT_BUFFER_CAPACITY	|Output Buffer Capacity|	rOutputBufferCapacity	REALTYPE	||	0	
				1	0	0	ATM_PARM	INPUT_BUFFER_CAPACITY	|Input Buffer Capacity|	rInputBufferCapacity	REALTYPE	||	0	
				1	0	0	AVAILABLE_RATE_PARM	BURST_THRESHOLD	|Burst Threshold|	iThreshold	INTEGERTYPE	||	0	
	|Call Source|	|Layouts.Sources|	1	1			CALL_SOURCE	||	||	1	0	cCall	CallSourceObj	||
1				1	0	0	CALL_SOURCE	IAT	IAT	oGenratr.sotDelta1	OBJECTTYPE	SampleObj	0	
	|WAN Cloud|	Areas	0	1			CLOUD	||	||	1	0	cCldCfg	FrmRlyCloudConfigObj	||
1				1	0	0	CLOUD	PARM	Parm	oParms	OBJECTTYPE	ParmType	0	
	|Cloud Access Link|	Layouts.Links	1	1			CLOUD_ACCESS_LINK	||	||	1	0	cCldAcc	CldAccessLinkConfigObj	||
1				1	0	0	CLOUD_ACCESS_LINK	PARM	Parms	oParms	OBJECTTYPE	ParmType	0	
	|Cloud VC|	Layouts	1	1			CLOUD_VC	||	||	1	0	cCldVC	CldVCConfigObj	||
1				1	0	0	CLOUD_VC	PARM	Parms	oParms	OBJECTTYPE	ParmType	0	
	Parm	||	0	1			CLOUD_WAN_PARM 	||	||	1	0	cCldCfg	FrmRlyCloudConfigParmObj	||
3				1	0	0	CLOUD_WAN_PARM 	FRAME_DROP_PROB_NORMAL	|Frame Drop Prob Normal|	rProbDropFrmNormal	REALTYPE	||	0	
				1	0	0	CLOUD_WAN_PARM 	FRAME_DROP_PROB_MODERATE	|Frame Drop Prob Moderate|	rProbDropFrmModerate	REALTYPE	||	0	
				1	0	0	CLOUD_WAN_PARM 	FRAME_DROP_PROB_EXTREME	|Frame Drop Prob Extreme|	rProbDropFrmExtreme	REALTYPE	||	0	
	Parm	||	0	1			COMP_COMM_PARM	||	||	1	0	cConfig	ApplicConfigParmObj	||
4				1	0	0	COMP_COMM_PARM	STORAGE_CAPACITY	|Storage Capacity|	rStorageCapacity	REALTYPE	||	0	
				1	0	0	COMP_COMM_PARM	PROC_COUNT	|Processor Count|	iNumProcessors	INTEGERTYPE	||	0	
				1	0	0	COMP_COMM_PARM	OUTPUT_BUFFER_CAPACITY	|Output Buffer Capacity|	rOutputBufferCapacity	REALTYPE	||	0	
				1	0	0	COMP_COMM_PARM	INPUT_BUFFER_CAPACITY	|Input Buffer Capacity|	rInputBufferCapacity	REALTYPE	||	0	
	Parm	||	0	1			COMPUTER_GROUP_PARM	||	||	1	0	cConfig	ComputerConfigParmObj	||
5				1	0	0	COMPUTER_GROUP_PARM	STORAGE_CAPACITY	|Storage Capacity|	rStorageCapacity	REALTYPE	||	0	
				1	0	0	COMPUTER_GROUP_PARM	QUANTITY	Quantity	iQuantity	INTEGERTYPE	||	0	
				1	0	0	COMPUTER_GROUP_PARM	PROC_COUNT	|Processor Count|	iNumProcessors	INTEGERTYPE	||	0	
				1	0	0	COMPUTER_GROUP_PARM	OUTPUT_BUFFER_CAPACITY	|Output Buffer Capacity|	rOutputBufferCapacity	REALTYPE	||	0	
				1	0	0	COMPUTER_GROUP_PARM	INPUT_BUFFER_CAPACITY	|Input Buffer Capacity|	rInputBufferCapacity	REALTYPE	||	0	
	Parm	||	0	1			CONSTANT_RATE_PARM	||	||	1	0	cRatCtl	ConstantRCParmObj	||
1				1	0	0	CONSTANT_RATE_PARM	BURST_THRESHOLD	|Burst Threshold|	iThreshold	INTEGERTYPE	||	0	
	Parm	||	0	1			CSMA_CD_PARM	||	||	1	0	cLnkCfg	CsmaCdParmObj	||
2				1	0	0	CSMA_CD_PARM	FRAME_ERROR_PROB	|Frame Error Prob|	rFrameErrProb	REALTYPE	||	0	
				1	0	0	CSMA_CD_PARM	BANDWIDTH	Bandwidth	rBandwidth	REALTYPE	||	0	
	Parm	||	0	1			CSMA_PARM	||	||	1	0	cLnkCfg	CsmaParmObj	||
